municipio;sector;situacion;forma;superficie;trabajadores;antiguedad
Municipio29;Menaje;calle;SL;99,32;6;36,5
Municipio29;Otros;calle;SL;22,51;3;14,2
Municipio29;No alimentario;calle;SA;;3;9
Municipio29;Otros;calle;individual;24,85;1;11,4
Municipio29;Equipamientos culturales;calle;SA;21,21;2;17,1
Municipio29;Alimentario;calle;SA;46,14;5;26,9
Municipio29;No alimentario;calle;SA;44,96;3;13,3
Municipio29;Ocio y cultura;centro comercial;SL;35,16;4;13,5
Municipio29;Alimentario;calle;SA;20,48;1;29,6
Municipio29;Menaje;calle;SL;57,44;4;6,4
Municipio29;Otros;calle;individual;7,73;1;13,3
Municipio29;Reparaciones;calle;SL;44,75;4;4,7
Municipio29;Alimentario;calle;SA;24,32;2;30,2
Municipio29;Otros;calle;SL;33,23;2;7,6
Municipio29;Menaje;calle;individual;65,64;4;14,7
Municipio29;Otros;calle;SA;23,01;3;10,4
Municipio29;Otros;calle;individual;9,85;2;12,4
Municipio29;Alimentario;calle;SL;40,23;5;26,5
Municipio29;Menaje;calle;SL;45,82;3;26,5
Municipio29;Alimentario;calle;individual;10,3;1;18,1
Municipio29;Equipamiento personal;calle;SL;64,58;3;3
Municipio29;Enseñanza;calle;individual;43,54;3;50,3
Municipio29;Menaje;centro comercial;SA;48,11;3;6,2
Municipio29;Menaje;calle;individual;61,69;2;32,7
Municipio29;Otros;calle;SL;5,26;2;8,2
Municipio29;Alimentario;calle;SA;46,44;4;5,9
Municipio29;Enseñanza;calle;SL;80,96;3;14,4
Municipio29;Restauración;calle;SA;69,24;3;19
Municipio29;Alimentario;calle;individual;9,98;1;16,3
Municipio29;Restauración;calle;SA;76,62;4;3,8
Municipio29;Equipamiento personal;calle;SA;50,36;5;7,2
Municipio29;Otros;calle;SA;19,93;4;30,6
Municipio29;Alimentario;calle;SA;14,39;3;8,8
Municipio29;Menaje;calle;SL;38,19;4;6,1
Municipio29;Menaje;calle;SA;71,44;3;14
Municipio29;Ocio y cultura;calle;SL;60,49;4;21,5
Municipio29;Equipamiento personal;calle;SA;81,22;5;14,9
Municipio29;Menaje;calle;SL;58,03;4;23,2
Municipio29;Menaje;calle;SL;85,78;4;4,7
Municipio29;Otros;calle;SL;20,4;2;20,1
Municipio29;Restauración;calle;SA;53,9;3;15,3
Municipio29;Alimentario;calle;individual;23,38;1;2,9
Municipio29;Otros;calle;SL;14,82;1;26,4
Municipio29;Otros;centro comercial;SA;13,42;3;32,7
Municipio29;Menaje;calle;SL;104,66;6;6,9
Municipio29;Menaje;calle;SA;16,45;1;16,2
Municipio29;Menaje;calle;SA;36,05;3;11,5
Municipio29;Menaje;calle;SL;62,14;3;8,3
Municipio29;Ocio y cultura;calle;SL;40,53;3;12,2
Municipio29;Equipamiento personal;calle;SL;49,27;2;24,1
Municipio29;Alimentario;calle;individual;35,82;2;24,6
Municipio29;Menaje;calle;SA;61,32;1;19,1
Municipio29;Enseñanza;calle;SA;88,06;4;17,7
Municipio29;Alimentario;calle;SL;26,25;1;8,3
Municipio29;Otros;calle;individual;12,04;2;8,4
Municipio29;Otros;calle;SA;24,17;4;33,8
Municipio29;Menaje;calle;individual;66,39;3;17,5
Municipio29;Ocio y cultura;centro comercial;SL;67,5;3;6,8
Municipio29;Menaje;calle;individual;36,99;3;38,6
Municipio29;Otros;calle;SL;9,13;3;8,8
Municipio29;Restauración;calle;individual;53,73;1;1,1
Municipio29;Otros;calle;individual;18,84;1;18,6
Municipio29;Otros;calle;SL;14,73;2;4,4
Municipio29;Otros;calle;SL;8,28;2;16,8
Municipio29;Enseñanza;calle;SL;104,81;4;0,5
Municipio29;Otros;calle;individual;24,11;1;21,1
Municipio29;Otros;calle;individual;17,02;2;25,8
Municipio29;Otros;calle;individual;29,73;1;3,9
Municipio29;Menaje;calle;SL;7,96;2;21,8
Municipio29;Otros;calle;SA;25,45;1;1,1
Municipio29;Equipamiento personal;centro comercial;SL;32,93;3;15,4
Municipio29;Ocio y cultura;calle;SL;72,21;4;24,6
Municipio29;Alimentario;calle;SL;11,9;3;19,2
Municipio29;Menaje;calle;SL;71,11;6;15,4
Municipio29;Menaje;calle;SA;40,63;3;25,1
Municipio29;Menaje;calle;SL;55,03;4;12,7
Municipio29;Menaje;calle;individual;54,85;3;3,8
